Gene;Waves;Gene.Clusters;q.val;ABCs
Kcnk1;1;Clust.1;7.74208950393518e-101;14.334
Zcchc12;1;Clust.1;5.03930526720817e-117;16.274
AI854517;1;Clust.1;1.75110009473734e-232;60.911
Pea15a;1;Clust.1;1.01343650834161e-108;41.811
Galnt12;1;Clust.1;1.85837591579632e-167;16.965
Cacng4;1;Clust.1;1.7082567513573e-126;86.126
Pgrmc1;1;Clust.1;3.46104766403825e-281;126.504
Fstl1;1;Clust.1;1.48297547226702e-198;51.914
Tmem132c;1;Clust.1;3.08479766613558e-173;17.405
Kdr;1;Clust.1;7.3583183833416e-62;5.191
Cdk6;1;Clust.1;9.42143573853409e-84;21.32
Arl4a;1;Clust.1;1.56193891338239e-197;56.048
Ldb2;1;Clust.1;1.45503750379306e-208;26.028
Ptpre;1;Clust.1;2.83357795162728e-62;11.016
Bambi;1;Clust.1;7.98106266836386e-81;15.205
Adamts5;1;Clust.1;4.24874938752701e-108;9.825
Tmem47;1;Clust.1;3.54984684339998e-318;77.126
Pim1;1;Clust.1;2.87250873228372e-52;28.273
Hs2st1;1;Clust.1;2.37214294727418e-66;59.64
Sept4;1;Clust.1;5.47700725792328e-73;8.846
Nfkbia;1;Clust.1;4.26077830733021e-97;47.353
Stx3;1;Clust.1;3.41030914080782e-139;15.06
Cux2;1;Clust.1;1.07430729393791e-255;33.705
Fam19a1;1;Clust.1;2.43553925239495e-41;4.541
Camk2d;1;Clust.1;2.37778305757984e-206;29.726
Spaca6;1;Clust.1;1.00724796995555e-63;29.1
Prr7;1;Clust.1;2.34559345541767e-239;50.115
Maf;1;Clust.1;2.96629674368703e-48;9.897
Sept11;1;Clust.1;3.28539690750232e-46;22.073
Fzd10;1;Clust.1;6.37043361245352e-229;25.148
Klhdc8b;1;Clust.1;3.86324655454243e-196;56.36
Tenm4;1;Clust.1;5.82225651905151e-50;32.995
Bcl2;1;Clust.1;3.49747633692056e-107;13.157
Lxn;1;Clust.1;2.08210419749327e-149;22.578
Rest;1;Clust.1;4.44026143041744e-96;24.969
Slc1a3;1;Clust.1;1.49806785921824e-183;27.151
Dok5;1;Clust.1;1.40305015999113e-43;5.062
Emc2;1;Clust.1;0;78.361
Ogfrl1;1;Clust.1;1.45613413774861e-102;29.653
Adamts1;1;Clust.1;4.92340359049855e-88;13.876
Bmp7;1;Clust.1;2.72384479490688e-158;57.852
Pdia3;1;Clust.1;2.00395491562992e-44;13.273
Stk26;1;Clust.1;3.26271152083066e-57;18.071
Sumo2;1;Clust.1;1.61000490305836e-42;94.859
Lrp2;1;Clust.1;4.81456111252873e-123;9.982
Rnf182;1;Clust.1;1.68211917947247e-159;48.253
Ssbp2;1;Clust.1;1.18970671226834e-54;58.148
5330434G04Rik;1;Clust.1;1.8811795073696e-68;21.424
Ctgf;1;Clust.1;1.32327459555773e-51;6.89
Ext1;1;Clust.1;7.92657885108419e-122;43.663
H2-K1;1;Clust.1;3.01422669368268e-65;21.199
5930412G12Rik;1;Clust.1;6.91278963772935e-127;10.308
Nrip1;1;Clust.1;8.84679800489355e-152;34.983
Nenf;1;Clust.1;6.82365484319168e-176;59.545
Emb;1;Clust.1;2.81955953641055e-70;20.259
Pvrl3;1;Clust.1;1.37380431032419e-139;48.186
Tspan18;1;Clust.1;3.74301145719664e-148;36.205
Man1c1;1;Clust.1;6.98991788566222e-110;14.719
Efnb3;1;Clust.1;3.77727483537384e-171;41.571
E030030I06Rik;1;Clust.1;1.55893634203001e-95;18.667
Tcea3;1;Clust.1;5.12173124109383e-64;7.028
Tox2;1;Clust.1;9.63716486608432e-106;13.173
Loxl1;1;Clust.1;9.23604955496434e-88;12.3
Nfat5;1;Clust.1;3.24825267113664e-128;28.811
Chaf1a;1;Clust.1;7.6708254462141e-46;15.733
Smarca1;1;Clust.1;1.43447055647034e-91;27.663
H2-Ke6;1;Clust.1;1.73680912268964e-121;31.848
Luzp2;1;Clust.1;6.11783511509283e-90;13.803
Gm17455;1;Clust.1;1.45862516380814e-155;13.959
Fam129a;1;Clust.1;3.62514050369806e-56;10.307
Nudt4;1;Clust.1;2.11510083152191e-60;39.593
Gria3;1;Clust.1;6.9137162335178e-63;8.626
Malat1;2;Clust.2;5.41954193104988e-223;3188.937
Nnat;2;Clust.2;0;3184.835
Cdkn1a;2;Clust.2;0;1084.292
Lhx1;2;Clust.2;4.93395893407352e-220;215.189
Serpine2;2;Clust.2;0;235.905
Gap43;2;Clust.2;7.22325484846811e-90;134.557
Stmn3;2;Clust.2;2.48783698747944e-140;21.156
Phlda3;2;Clust.2;1.6108984147768e-314;172.047
Tmsb10;2;Clust.2;7.36830745838958e-61;118.675
Cacna2d2;2;Clust.2;3.37269359534442e-221;171.975
Cdk5r1;2;Clust.2;1.63595576872488e-233;172.281
Klf7;2;Clust.2;1.1381488920093e-76;47.817
Lhx1os;2;Clust.2;4.81085492231673e-182;85.504
Crmp1;2;Clust.2;8.73390708952299e-103;27.9
Basp1;2;Clust.2;1.5304658056822e-129;171.574
H3f3b;2;Clust.2;0;523.18
Lgals7;2;Clust.2;1.71622948388171e-97;77.109
Kif5c;2;Clust.2;2.09500127620473e-202;86.696
Barhl2;2;Clust.2;5.54922465073136e-67;106.724
mt-Cytb;2;Clust.2;1.52556612202866e-264;1212.548
Reln;2;Clust.2;8.40754050652441e-191;88.117
Samd3;2;Clust.2;1.35691273203959e-59;4660.254
Ftl1;2;Clust.2;1.74886004601965e-159;336.753
Zfp503;2;Clust.2;0;148.781
Ncam1;2;Clust.2;2.50090534615098e-57;77.59
mt-Nd4;2;Clust.2;0;1091.296
Ebf3;2;Clust.2;3.66990246586643e-100;80.979
Cnih2;2;Clust.2;1.83173792088017e-173;116.388
Wnt7b;2;Clust.2;0;226.828
Myt1l;2;Clust.2;2.70435332934578e-42;37.974
Ppp2r2b;2;Clust.2;8.83139702041107e-72;56.49
Chl1;2;Clust.2;2.83177534258105e-103;20.366
Plk2;2;Clust.2;1.60874241584888e-58;30.441
Kcnc1;2;Clust.2;1.16908223338531e-74;39.746
Perp;2;Clust.2;9.42245420205385e-82;33.67
Mfge8;2;Clust.2;1.00942374333466e-172;58.369
Gas6;2;Clust.2;2.49627830544074e-66;22.665
Nrxn1;2;Clust.2;6.31993568199718e-61;19.881
Aplp1;2;Clust.2;4.30807088574385e-170;65.03
Bbc3;2;Clust.2;6.66319457382528e-119;64.843
9530053A07Rik;2;Clust.2;4.07869309537637e-60;23.722
Nsg2;2;Clust.2;1.54705165335351e-135;34.609
Pbx3;2;Clust.2;1.71749768122795e-77;30.636
Actl6b;2;Clust.2;2.43467686808942e-46;86.911
Pdgfa;2;Clust.2;9.41995331676464e-69;16.773
Zbtb20;2;Clust.2;3.24794950265463e-284;147.622
Jund;2;Clust.2;2.9883306588488e-80;170.079
Ptp4a3;2;Clust.2;3.58035182262216e-102;47.896
Crip2;2;Clust.2;9.63749936055556e-198;176.698
Kcnk2;2;Clust.2;0;107.313
Hpgds;2;Clust.2;3.47780428977968e-102;35.643
Zfhx3;2;Clust.2;1.12088095816306e-182;56.734
Ccng1;2;Clust.2;1.51993852731848e-121;52.721
Ddah2;2;Clust.2;5.27694148238636e-251;247.699
Ctxn1;2;Clust.2;4.25820229385052e-213;181.47
Baiap2;2;Clust.2;1.48793554825974e-154;55.686
6330403K07Rik;2;Clust.2;0;237.855
Fign;2;Clust.2;2.44842220077471e-67;17.486
Gm1673;2;Clust.2;3.1854876748206e-184;203.663
Cmip;2;Clust.2;1.3415192864695e-64;26.303
Runx1t1;2;Clust.2;4.34065501463471e-135;29.779
Gabarap;2;Clust.2;4.46013261175647e-190;217.055
Thra;2;Clust.2;9.89444167348833e-55;59.613
Wnt4;2;Clust.2;1.26750325934917e-151;29.192
Cebpb;2;Clust.2;1.72759612515561e-56;19.775
Flrt2;2;Clust.2;9.7464428973616e-144;45.032
Foxo1;2;Clust.2;4.6023737939223e-71;27.91
Riiad1;2;Clust.2;9.10348074341667e-100;46.256
Ttc3;2;Clust.2;1.38974182589023e-83;183.664
Akap6;2;Clust.2;1.3064336062276e-48;23.209
Cox6b2;2;Clust.2;1.04572020262123e-103;41.076
Zfhx4;2;Clust.2;5.78709426191877e-73;27.639
Sel1l3;2;Clust.2;8.53557816296058e-80;32.106
Epb41l4a;2;Clust.2;9.6751997962239e-71;28.054
Junb;2;Clust.2;4.40565575862471e-43;14.025
Prrt1;2;Clust.2;1.67227924357166e-51;15.248
Cdh4;2;Clust.2;2.35181450085301e-129;45.583
Mid1ip1;2;Clust.2;5.34130541604843e-169;73.655
Msi2;2;Clust.2;9.64291929585339e-189;118.079
Sptbn1;2;Clust.2;4.2891447469766e-73;10.414
Clic1;2;Clust.2;6.52807895368487e-174;154.763
Pmepa1;2;Clust.2;4.12703174534554e-57;43.563
Ap3s1;2;Clust.2;3.03138805976815e-48;10.253
Emx2;2;Clust.2;1.38820674052733e-54;47.416
Cpne2;2;Clust.2;8.83609604369671e-240;57.498
Dusp1;2;Clust.2;4.18530140125181e-58;37.013
Atxn10;2;Clust.2;1.30265080065616e-177;199.424
1110017D15Rik;2;Clust.2;4.24116050563226e-52;20.672
Sh3bgrl2;2;Clust.2;1.68951053105043e-81;28.223
Tppp3;2;Clust.2;1.93090123957622e-53;11.846
Dmrtb1;2;Clust.2;3.57952406398471e-85;20.549
Hsd11b2;2;Clust.2;5.0446149948069e-65;19.26
Scn9a;2;Clust.2;5.81075610494163e-46;7.231
Adgrl3;2;Clust.2;4.1922025283576e-100;38.873
Vldlr;2;Clust.2;2.29431394344752e-150;32.729
Lancl1;2;Clust.2;3.38114665509936e-54;36.406
Fnbp1l;2;Clust.2;1.63613289842434e-62;65.75
Mtcl1;2;Clust.2;9.22204086290439e-156;39.398
Cxcr4;2;Clust.2;4.01900868285742e-61;36.741
Serf1;2;Clust.2;1.95746678707066e-94;106.532
Zic2;2;Clust.2;6.48575778047341e-268;104.994
Cd81;2;Clust.2;4.95931832262958e-128;60.196
Lpl;2;Clust.2;2.61967601622039e-62;9.793
Tax1bp3;2;Clust.2;3.70234730727856e-57;39.16
Srgap1;2;Clust.2;1.04344758832788e-82;25.532
Rbms1;2;Clust.2;1.47602164764163e-71;16.974
Rac3;2;Clust.2;4.61721181222896e-54;28.896
Plcl1;2;Clust.2;7.68012311766543e-63;6.064
Pltp;2;Clust.2;2.04379162467568e-158;27.851
Adgra1;2;Clust.2;2.34579367859541e-42;9.023
Cep112;2;Clust.2;9.26252292716886e-198;54.271
Mapre2;2;Clust.2;8.19253780433854e-79;30.967
Atpif1;2;Clust.2;6.07444813338608e-64;145.626
Tsc22d1;2;Clust.2;1.58673117813588e-50;48.22
Blcap;2;Clust.2;1.18811031537954e-98;50.763
Sik2;2;Clust.2;5.69648517805244e-68;24.056
Armc2;2;Clust.2;1.08231879751483e-55;15.979
Tnik;2;Clust.2;5.58461893626621e-89;10.761
Adgrb2;2;Clust.2;1.36736895091948e-116;38.841
Trim9;2;Clust.2;1.24114954048203e-138;17.438
Gnb2;2;Clust.2;3.40709740775912e-45;84.853
Draxin;2;Clust.2;4.31790107350837e-72;25.96
Ak1;2;Clust.2;3.10786548125192e-43;14.273
Nrxn2;2;Clust.2;6.48689093704918e-77;16.032
Efna5;2;Clust.2;2.92806677573889e-43;16.615
1190002N15Rik;2;Clust.2;2.53017103513136e-88;35.834
Map1lc3a;2;Clust.2;8.39296557017847e-62;23.655
B630005N14Rik;2;Clust.2;4.91323629138475e-50;26.837
Gpc1;2;Clust.2;2.17428193440426e-105;8.424
Fam163a;2;Clust.2;1.28424261007258e-83;11.898
Shb;2;Clust.2;2.09760154285934e-52;7.047
Unc119;2;Clust.2;2.06323525391942e-73;23.94
Zfp811;2;Clust.2;4.00792169746374e-54;21.086
Amer2;2;Clust.2;4.21546212644206e-80;35.135
Aifm3;2;Clust.2;4.39956974227454e-54;9.966
Myl12b;2;Clust.2;2.35850629578016e-49;10.246
Maged2;2;Clust.2;1.2803741625101e-86;56.683
Psap;2;Clust.2;5.45798222063476e-80;58.546
Usp2;2;Clust.2;1.68815807294964e-53;13.87
Stk32b;2;Clust.2;8.95518147975033e-41;0.815
Cdkn1c;3;Clust.3;5.91239847730711e-101;338.255
Rspo3;3;Clust.3;0;2438.616
Ccno;3;Clust.3;2.16211346575778e-288;383.157
Csrp2;3;Clust.3;0;591.217
Krt8;3;Clust.3;3.14030369176688e-92;61.568
Shisa8;3;Clust.3;7.283653029376e-233;148.136
Gmnc;3;Clust.3;4.75560210991303e-227;240.921
Cenpw;3;Clust.3;0;752.398
Igfbpl1;3;Clust.3;2.09879829503889e-57;191.144
Foxj1;3;Clust.3;0;193.806
mt-Atp6;3;Clust.3;7.11916291833301e-166;1062.849
Mcidas;3;Clust.3;2.05641031962399e-270;128.835
Fam110a;3;Clust.3;8.26464335326542e-46;24.838
E2f7;3;Clust.3;1.56059225511578e-234;139.946
Ccdc67;3;Clust.3;7.63719872244136e-123;49.295
Sfn;3;Clust.3;1.29306427275146e-42;19.186
Kcnq1ot1;3;Clust.3;4.29155982970421e-50;153.249
Nkd1;3;Clust.3;1.35147654298886e-94;160.801
Chrna3;3;Clust.3;2.6373946562886e-114;92.501
Hsp90aa1;3;Clust.3;1.86583871403243e-233;306.497
Cdk1;3;Clust.3;5.04028948528445e-139;94.175
Calm1;3;Clust.3;3.76246037160511e-177;357.922
Pthlh;3;Clust.3;5.82665216990583e-202;54.045
Pou3f2;3;Clust.3;3.39538718246308e-235;107.595
Clmn;3;Clust.3;7.95479764948626e-142;59.463
Irx5;3;Clust.3;5.78913590818147e-137;47.738
Insm2;3;Clust.3;9.08182553898822e-44;21.167
Rab15;3;Clust.3;1.08682167401289e-138;52.326
Casp7;3;Clust.3;3.02974779108632e-109;38.702
Pdpn;3;Clust.3;3.18813686783738e-296;93.037
Ubc;3;Clust.3;1.65461343777135e-111;228.123
1700086L19Rik;3;Clust.3;3.00176266383041e-74;23.16
Irx3;3;Clust.3;4.59505886085999e-62;19.51
Myb;3;Clust.3;5.94751175751655e-100;37.779
Rasgef1b;3;Clust.3;3.00275833950662e-43;27.298
D430041D05Rik;3;Clust.3;1.06997180029932e-50;17.751
Wscd1;3;Clust.3;1.4160608048195e-98;59.881
Pnpla2;3;Clust.3;9.86743677291032e-48;38.928
Tex15;3;Clust.3;3.09739151848569e-50;25.12
Cul1;3;Clust.3;4.24142861600292e-123;140.123
Fam204a;3;Clust.3;2.4785083883052e-277;150.521
Flrt1;3;Clust.3;3.46183215199733e-164;58.831
Lhfpl2;3;Clust.3;1.08035472403563e-109;45.918
Ccdc34;3;Clust.3;1.21166681383355e-76;132.61
Igsf21;3;Clust.3;2.92819363756408e-73;9.957
Ralgps2;3;Clust.3;1.98067828901059e-283;105.266
Rplp2;3;Clust.3;1.39341403400855e-248;30.255
Cntrl;3;Clust.3;3.65217890284743e-117;67.453
Bfsp2;3;Clust.3;1.23803554927963e-116;24.183
Cenpj;3;Clust.3;7.88524057895081e-100;61.362
Palmd;3;Clust.3;7.88081560955165e-170;33.102
Jmjd1c;3;Clust.3;7.72007366887347e-161;101.006
Mycl;3;Clust.3;1.18309784729717e-59;47.641
Cep152;3;Clust.3;6.52327596313821e-67;25.903
Stox1;3;Clust.3;3.07860663771424e-78;24.756
Pam;3;Clust.3;2.53777806087811e-71;26.99
Fam49b;3;Clust.3;6.87711620358035e-53;56.537
Chchd2;3;Clust.3;7.47124538518916e-48;66.416
Ttc28;3;Clust.3;5.58383865762816e-143;67.577
Plk4;3;Clust.3;2.40508629857225e-111;55.008
Nudc;3;Clust.3;1.00565204081197e-187;194.055
Pcm1;3;Clust.3;4.52861469389387e-105;122.414
Adgrg1;3;Clust.3;3.70526336754743e-67;50.532
Tbc1d9;3;Clust.3;6.46354554431688e-79;16.617
Pik3r1;3;Clust.3;1.75689178672107e-46;21.282
Ptprf;3;Clust.3;6.74030354600144e-157;107.448
Epb41;3;Clust.3;1.49053468740925e-77;59.41
Rps27l;3;Clust.3;1.08089811254916e-163;171.505
H2afy;3;Clust.3;5.28941988054716e-75;61.227
Eif4g2;3;Clust.3;1.47958968747434e-58;98.558
Reep3;3;Clust.3;1.29571555970251e-162;97.444
Galnt1;3;Clust.3;2.15719552092462e-152;92.654
Kcnq3;3;Clust.3;1.76323110293111e-42;12.174
Hap1;3;Clust.3;6.04704846189184e-127;45.129
A930011G23Rik;3;Clust.3;7.11253708391247e-41;9.36
Fbxo45;3;Clust.3;8.71840242587845e-74;42.017
Ssrp1;3;Clust.3;5.40564688518292e-135;108.523
Rell1;3;Clust.3;7.90933971977275e-44;18.437
Fam216a;3;Clust.3;4.71102115998131e-102;84.195
Pnisr;3;Clust.3;7.81185771104852e-80;97.991
Ppib;3;Clust.3;6.38074957868052e-59;97.711
D430042O09Rik;3;Clust.3;9.92587385944931e-78;47.282
Satb1;3;Clust.3;4.39622540049283e-77;51.559
Smco4;3;Clust.3;5.53798193070576e-55;5.982
Prkar2b;3;Clust.3;1.35956788909451e-63;31.736
Hspa4l;3;Clust.3;5.35961452738269e-154;58.09
Rif1;3;Clust.3;4.36171774844768e-132;75.68
Col5a2;3;Clust.3;5.42029877541698e-65;25.287
Cnot6;3;Clust.3;1.63572907796866e-89;92.123
Zfand6;3;Clust.3;3.2543509320817e-98;85.562
Phf10;3;Clust.3;2.1040398746164e-80;38.845
Brd8;3;Clust.3;9.84590094580342e-54;58.444
Mfap1a;3;Clust.3;3.23482248564367e-64;40.942
2610001J05Rik;3;Clust.3;1.79771508970279e-48;41.355
Swi5;3;Clust.3;3.40717115484247e-57;122.552
Herc1;3;Clust.3;6.88536727551096e-54;54.391
Cdc42bpa;3;Clust.3;4.2371104216595e-47;31.592
Luzp1;3;Clust.3;3.69665656822323e-112;75.641
C1ql1;3;Clust.3;3.98952018516339e-67;16.811
Tax1bp1;3;Clust.3;7.86514021724586e-68;82.551
Tfap2b;4;Clust.4;8.77579672369973e-49;39.023
mt-Co3;4;Clust.4;0;2741.856
Pou3f1;4;Clust.4;4.61424525675434e-154;99.231
Trp73;4;Clust.4;0;193.156
Nr2f2;4;Clust.4;0;238.512
Insm1;4;Clust.4;1.59033019020815e-86;129.64
Sorbs2;4;Clust.4;3.09128719787548e-51;95.421
mt-Co1;4;Clust.4;7.62120832011494e-105;858.249
Cacna2d1;4;Clust.4;1.4201088512355e-66;57.763
mt-Co2;4;Clust.4;4.10733729844006e-67;638.37
Fezf1;4;Clust.4;5.0971578745979e-54;41.661
Slc17a6;4;Clust.4;1.06765116751116e-50;53.33
H3f3a;4;Clust.4;0;1075.286
Mlf1;4;Clust.4;0;121.011
Pde1a;4;Clust.4;1.83151347379818e-139;73.248
Ubb;4;Clust.4;3.52697982742446e-64;307.136
Lhx5;4;Clust.4;4.52241611033699e-100;50.661
Lmo4;4;Clust.4;5.97882045655431e-198;124.825
Olfm1;4;Clust.4;1.37380431032419e-139;92.654
Cav2;4;Clust.4;4.8304568279588e-179;48.125
Plvap;4;Clust.4;1.36226996765731e-198;56.315
Epha3;4;Clust.4;1.86136546224853e-73;32.196
Dynlrb2;4;Clust.4;1.3901134574707e-91;28.148
Pidd1;4;Clust.4;7.70245217475841e-262;86.607
Filip1l;4;Clust.4;1.20637254270267e-56;20.81
Sema6a;4;Clust.4;6.59143241179426e-313;147.862
Pou2f2;4;Clust.4;2.7104969803202e-52;35.587
Fam212b;4;Clust.4;9.519667516582e-66;43.777
Kctd1;4;Clust.4;1.47579682937173e-136;62.065
Nrep;4;Clust.4;2.32377640516565e-172;162.126
Carhsp1;4;Clust.4;5.37824734891967e-253;203.069
Mab21l1;4;Clust.4;1.60707221737781e-69;23.379
Cald1;4;Clust.4;2.73554865015447e-85;109.693
Ctsf;4;Clust.4;3.07035572916178e-83;37.856
Zeb2;4;Clust.4;1.66664338767114e-84;61.692
Tekt1;4;Clust.4;1.09702140989728e-114;38.051
Nkain4;4;Clust.4;4.72280766176604e-166;42.918
Ackr3;4;Clust.4;1.21427814167378e-108;41.062
Wrap73;4;Clust.4;7.32130266068302e-168;96.214
Hras;4;Clust.4;1.17320789875471e-190;155.994
1700007K13Rik;4;Clust.4;1.00877628608196e-178;42.266
Auts2;4;Clust.4;2.22482155874727e-121;149.901
Kcne1l;4;Clust.4;4.46182776007278e-53;26.087
Cxxc5;4;Clust.4;1.19666830443335e-256;106.427
Cyfip2;4;Clust.4;3.02444119225207e-49;42.108
Ccdc39;4;Clust.4;6.27771636424365e-96;35.989
Tulp4;4;Clust.4;1.19231063453755e-106;102.195
Sertad4;4;Clust.4;2.31888967380898e-50;25.574
Scn3a;4;Clust.4;6.01687126169649e-299;87.863
Cadm1;4;Clust.4;4.3116555427283e-240;97.571
Mdm2;4;Clust.4;1.92337891636128e-146;94.671
Rsph1;4;Clust.4;5.16151875134705e-65;18.811
Nme5;4;Clust.4;1.24918821947597e-80;23.686
Lurap1l;4;Clust.4;3.99722580286279e-47;20.468
Psmd14;4;Clust.4;4.67850192094373e-43;35.331
Ggt5;4;Clust.4;9.7926900936282e-65;15.951
Ubald2;4;Clust.4;5.4943433111436e-65;82.399
Gm27032;4;Clust.4;3.6684338286934e-41;24.044
Dmrta2;4;Clust.4;6.15700076320227e-180;189.47
Nav3;4;Clust.4;6.8165904772278e-72;23.903
Trp53inp1;4;Clust.4;5.75580893627202e-74;44.879
App;4;Clust.4;1.61638312714231e-95;62.846
Edil3;4;Clust.4;3.58070056150344e-270;86.619
Lrriq1;4;Clust.4;5.02442980305391e-63;20.091
Nrtn;4;Clust.4;1.12977601938817e-94;33.04
Tnfaip8;4;Clust.4;9.63369069965147e-119;67.356
Fam212a;4;Clust.4;4.03304804103227e-43;19.217
Ccdc17;4;Clust.4;3.07333846844002e-45;12.466
Chd4;4;Clust.4;3.45739156545933e-52;83.352
Cd151;4;Clust.4;3.4074974605726e-115;75.427
Hpcal1;4;Clust.4;3.63936018533386e-48;64.544
Spag6l;4;Clust.4;7.73028110777641e-62;17.475
Map9;4;Clust.4;1.91752696804261e-61;40.895
Npc2;4;Clust.4;1.23257735363353e-72;127.031
Btg1;4;Clust.4;2.4122011019759e-89;74.762
Cfap69;4;Clust.4;2.48041232213961e-54;17.603
Enkur;4;Clust.4;1.31690777317759e-59;14.882
Aes;4;Clust.4;1.15162715681476e-136;162.653
Bcl2l1;4;Clust.4;1.19741024385979e-99;73.052
Adgrb3;4;Clust.4;9.06982541709714e-49;17.845
Tiparp;4;Clust.4;2.47735574555347e-81;48.642
Celsr2;4;Clust.4;8.9271429063723e-75;72.922
Atp6v1g1;4;Clust.4;8.9160690899771e-68;63.45
Ypel3;4;Clust.4;6.70306416229714e-74;46.304
Cfap36;4;Clust.4;1.02548505659637e-91;72.469
Cblb;4;Clust.4;1.25415256554441e-169;60.827
Mxi1;4;Clust.4;2.60737336727767e-46;46.974
Iqcg;4;Clust.4;9.36101225209389e-73;22.992
Tanc2;4;Clust.4;1.86699189252727e-59;28.76
Spsb1;4;Clust.4;3.26271152083066e-57;20.416
Selk;4;Clust.4;1.14112075373573e-51;25.39
Mbnl2;4;Clust.4;1.18788201520503e-89;46.308
Oscp1;4;Clust.4;2.47347336203466e-117;53.853
